0.00.145.399 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.256.420 W srv  llama_server: -----------------
0.00.256.423 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.256.423 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.256.424 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.256.424 W srv  llama_server: -----------------
0.00.257.732 I srv    load_model: loading model '/workspace/models/Qwen3.6-27B-NEO-CODE-HERE-2T-OT-Q4_K_M.gguf'
0.04.028.652 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.042.850 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.042.897 I srv  llama_server: model loaded
0.04.042.901 I srv  llama_server: listening on http://127.0.0.1:8080
0.44.707.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.05.275.814 I slot print_timing: id  0 | task 7195 |        eval time =     589.94 ms /    45 tokens (   13.11 ms per token,    76.28 tokens per second)
8.05.275.814 I slot print_timing: id  0 | task 7195 |       total time =     859.73 ms /    99 tokens
8.05.275.815 I slot print_timing: id  0 | task 7195 |    graphs reused =       6902
8.05.275.863 I slot      release: id  0 | task 7195 | stop processing: n_tokens = 794, truncated = 0
8.05.294.410 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.690 (> 0.100 thold), f_keep = 0.943
8.05.294.601 I slot launch_slot_: id  0 | task 7243 | processing task, is_child = 0
8.06.739.912 I slot print_timing: id  0 | task 7243 | prompt eval time =     314.24 ms /   340 tokens (    0.92 ms per token,  1081.96 tokens per second)
8.06.739.918 I slot print_timing: id  0 | task 7243 |        eval time =    1131.05 ms /    86 tokens (   13.15 ms per token,    76.04 tokens per second)
8.06.739.919 I slot print_timing: id  0 | task 7243 |       total time =    1445.30 ms /   426 tokens
8.06.739.920 I slot print_timing: id  0 | task 7243 |    graphs reused =       6986
8.06.739.977 I slot      release: id  0 | task 7243 | stop processing: n_tokens = 1171, truncated = 0
8.06.759.581 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.667 (> 0.100 thold), f_keep = 0.927
8.06.759.768 I slot launch_slot_: id  0 | task 7332 | processing task, is_child = 0
8.08.249.277 I slot print_timing: id  0 | task 7332 | prompt eval time =     355.06 ms /   544 tokens (    0.65 ms per token,  1532.13 tokens per second)
8.08.249.284 I slot print_timing: id  0 | task 7332 |        eval time =    1134.44 ms /    86 tokens (   13.19 ms per token,    75.81 tokens per second)
8.08.249.285 I slot print_timing: id  0 | task 7332 |       total time =    1489.50 ms /   630 tokens
8.08.249.286 I slot print_timing: id  0 | task 7332 |    graphs reused =       7070
8.08.249.357 I slot      release: id  0 | task 7332 | stop processing: n_tokens = 1711, truncated = 0
8.08.270.215 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.851 (> 0.100 thold), f_keep = 0.950
8.08.270.401 I slot launch_slot_: id  0 | task 7422 | processing task, is_child = 0
8.09.109.958 I slot print_timing: id  0 | task 7422 | prompt eval time =     303.30 ms /   288 tokens (    1.05 ms per token,   949.57 tokens per second)
8.09.109.964 I slot print_timing: id  0 | task 7422 |        eval time =     536.24 ms /    41 tokens (   13.08 ms per token,    76.46 tokens per second)
8.09.109.965 I slot print_timing: id  0 | task 7422 |       total time =     839.54 ms /   329 tokens
8.09.109.966 I slot print_timing: id  0 | task 7422 |    graphs reused =       7109
8.09.110.046 I slot      release: id  0 | task 7422 | stop processing: n_tokens = 1950, truncated = 0
8.09.131.184 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.976 (> 0.100 thold), f_keep = 0.979
8.09.131.377 I slot launch_slot_: id  0 | task 7466 | processing task, is_child = 0
8.09.803.409 I slot print_timing: id  0 | task 7466 | prompt eval time =     269.28 ms /    49 tokens (    5.50 ms per token,   181.97 tokens per second)
8.09.803.416 I slot print_timing: id  0 | task 7466 |        eval time =     402.74 ms /    31 tokens (   12.99 ms per token,    76.97 tokens per second)
8.09.803.416 I slot print_timing: id  0 | task 7466 |       total time =     672.02 ms /    80 tokens
8.09.803.417 I slot print_timing: id  0 | task 7466 |    graphs reused =       7138
8.09.803.494 I slot      release: id  0 | task 7466 | stop processing: n_tokens = 1985, truncated = 0
8.09.826.165 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.687 (> 0.100 thold), f_keep = 0.984
8.09.826.340 I slot launch_slot_: id  0 | task 7500 | processing task, is_child = 0
8.10.624.198 I slot print_timing: id  0 | task 7500 | prompt eval time =     406.51 ms /   892 tokens (    0.46 ms per token,  2194.30 tokens per second)
8.10.624.203 I slot print_timing: id  0 | task 7500 |        eval time =     391.33 ms /    30 tokens (   13.04 ms per token,    76.66 tokens per second)
8.10.624.204 I slot print_timing: id  0 | task 7500 |       total time =     797.84 ms /   922 tokens
8.10.624.205 I slot print_timing: id  0 | task 7500 |    graphs reused =       7166
8.10.624.302 I slot      release: id  0 | task 7500 | stop processing: n_tokens = 2872, truncated = 0
8.10.844.127 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.765 (> 0.100 thold), f_keep = 0.990
8.10.844.352 I slot launch_slot_: id  0 | task 7534 | processing task, is_child = 0
8.14.261.038 I slot print_timing: id  0 | task 7534 | n_decoded =    224, tg =  74.45 t/s, tg_3s =  74.45 t/s
8.17.264.454 I slot print_timing: id  0 | task 7534 | n_decoded =    445, tg =  74.02 t/s, tg_3s =  73.58 t/s
8.18.060.392 I slot print_timing: id  0 | task 7534 | prompt eval time =     407.79 ms /   875 tokens (    0.47 ms per token,  2145.70 tokens per second)
8.18.060.399 I slot print_timing: id  0 | task 7534 |        eval time =    6808.23 ms /   504 tokens (   13.51 ms per token,    74.03 tokens per second)
8.18.060.399 I slot print_timing: id  0 | task 7534 |       total time =    7216.02 ms /  1379 tokens
8.18.060.400 I slot print_timing: id  0 | task 7534 |    graphs reused =       7666
8.18.060.533 I slot      release: id  0 | task 7534 | stop processing: n_tokens = 4217, truncated = 0
8.18.086.666 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.922 (> 0.100 thold), f_keep = 0.880
8.18.086.850 I slot launch_slot_: id  0 | task 8042 | processing task, is_child = 0
8.21.418.795 I slot print_timing: id  0 | task 8042 | prompt eval time =     325.81 ms /   315 tokens (    1.03 ms per token,   966.82 tokens per second)
8.21.418.802 I slot print_timing: id  0 | task 8042 |        eval time =    3006.12 ms /   222 tokens (   13.54 ms per token,    73.85 tokens per second)
8.21.418.802 I slot print_timing: id  0 | task 8042 |       total time =    3331.93 ms /   537 tokens
8.21.418.803 I slot print_timing: id  0 | task 8042 |    graphs reused =       7885
8.21.418.936 I slot      release: id  0 | task 8042 | stop processing: n_tokens = 4246, truncated = 0
8.21.445.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.946 (> 0.100 thold), f_keep = 0.948
8.21.446.086 I slot launch_slot_: id  0 | task 8267 | processing task, is_child = 0
8.22.146.131 I slot print_timing: id  0 | task 8267 | prompt eval time =     305.59 ms /   234 tokens (    1.31 ms per token,   765.72 tokens per second)
8.22.146.137 I slot print_timing: id  0 | task 8267 |        eval time =     394.44 ms /    30 tokens (   13.15 ms per token,    76.06 tokens per second)
8.22.146.143 I slot print_timing: id  0 | task 8267 |       total time =     700.03 ms /   264 tokens
8.22.146.144 I slot print_timing: id  0 | task 8267 |    graphs reused =       7913
8.22.146.269 I slot      release: id  0 | task 8267 | stop processing: n_tokens = 4284, truncated = 0
8.22.352.461 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 0.993
8.22.352.661 I slot launch_slot_: id  0 | task 8300 | processing task, is_child = 0
8.25.089.786 I slot print_timing: id  0 | task 8300 | prompt eval time =     274.61 ms /    59 tokens (    4.65 ms per token,   214.85 tokens per second)
8.25.089.796 I slot print_timing: id  0 | task 8300 |        eval time =    2462.50 ms /   183 tokens (   13.46 ms per token,    74.31 tokens per second)
8.25.089.797 I slot print_timing: id  0 | task 8300 |       total time =    2737.11 ms /   242 tokens
8.25.089.797 I slot print_timing: id  0 | task 8300 |    graphs reused =       8093
8.25.089.942 I slot      release: id  0 | task 8300 | stop processing: n_tokens = 4492, truncated = 0
8.25.285.685 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.144
8.25.744.044 I slot launch_slot_: id  0 | task 8486 | processing task, is_child = 0
8.26.630.108 I slot print_timing: id  0 | task 8486 | prompt eval time =     352.08 ms /   539 tokens (    0.65 ms per token,  1530.88 tokens per second)
8.26.630.114 I slot print_timing: id  0 | task 8486 |        eval time =     533.97 ms /    41 tokens (   13.02 ms per token,    76.78 tokens per second)
8.26.630.115 I slot print_timing: id  0 | task 8486 |       total time =     886.05 ms /   580 tokens
8.26.630.116 I slot print_timing: id  0 | task 8486 |    graphs reused =       8132
8.26.630.162 I slot      release: id  0 | task 8486 | stop processing: n_tokens = 689, truncated = 0
8.26.646.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.926 (> 0.100 thold), f_keep = 0.940
8.26.646.848 I slot launch_slot_: id  0 | task 8531 | processing task, is_child = 0
8.27.412.675 I slot print_timing: id  0 | task 8531 | prompt eval time =     271.96 ms /    55 tokens (    4.94 ms per token,   202.23 tokens per second)
8.27.412.682 I slot print_timing: id  0 | task 8531 |        eval time =     493.85 ms /    38 tokens (   13.00 ms per token,    76.95 tokens per second)
8.27.412.687 I slot print_timing: id  0 | task 8531 |       total time =     765.81 ms /    93 tokens
8.27.412.688 I slot print_timing: id  0 | task 8531 |    graphs reused =       8168
8.27.412.732 I slot      release: id  0 | task 8531 | stop processing: n_tokens = 737, truncated = 0
8.27.436.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.948
8.27.436.731 I slot launch_slot_: id  0 | task 8572 | processing task, is_child = 0
8.28.269.783 I slot print_timing: id  0 | task 8572 | prompt eval time =     269.72 ms /    54 tokens (    4.99 ms per token,   200.21 tokens per second)
8.28.269.790 I slot print_timing: id  0 | task 8572 |        eval time =     563.33 ms /    43 tokens (   13.10 ms per token,    76.33 tokens per second)
8.28.269.790 I slot print_timing: id  0 | task 8572 |       total time =     833.04 ms /    97 tokens
8.28.269.791 I slot print_timing: id  0 | task 8572 |    graphs reused =       8208
8.28.269.837 I slot      release: id  0 | task 8572 | stop processing: n_tokens = 792, truncated = 0
8.28.287.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.942 (> 0.100 thold), f_keep = 0.946
8.28.287.900 I slot launch_slot_: id  0 | task 8618 | processing task, is_child = 0
8.29.182.883 I slot print_timing: id  0 | task 8618 | prompt eval time =     268.76 ms /    49 tokens (    5.48 ms per token,   182.32 tokens per second)
8.29.182.890 I slot print_timing: id  0 | task 8618 |        eval time =     626.21 ms /    48 tokens (   13.05 ms per token,    76.65 tokens per second)
8.29.182.891 I slot print_timing: id  0 | task 8618 |       total time =     894.97 ms /    97 tokens
8.29.182.896 I slot print_timing: id  0 | task 8618 |    graphs reused =       8254
8.29.182.945 I slot      release: id  0 | task 8618 | stop processing: n_tokens = 842, truncated = 0
8.29.202.145 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.472 (> 0.100 thold), f_keep = 0.943
8.29.202.315 I slot launch_slot_: id  0 | task 8669 | processing task, is_child = 0
8.30.395.705 I slot print_timing: id  0 | task 8669 | prompt eval time =     404.13 ms /   892 tokens (    0.45 ms per token,  2207.22 tokens per second)
8.30.395.711 I slot print_timing: id  0 | task 8669 |        eval time =     789.25 ms /    60 tokens (   13.15 ms per token,    76.02 tokens per second)
8.30.395.712 I slot print_timing: id  0 | task 8669 |       total time =    1193.38 ms /   952 tokens
8.30.395.713 I slot print_timing: id  0 | task 8669 |    graphs reused =       8312
8.30.395.793 I slot      release: id  0 | task 8669 | stop processing: n_tokens = 1742, truncated = 0
8.30.417.025 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.833 (> 0.100 thold), f_keep = 0.966
8.30.417.237 I slot launch_slot_: id  0 | task 8733 | processing task, is_child = 0
8.31.954.996 I slot print_timing: id  0 | task 8733 | prompt eval time =     316.76 ms /   340 tokens (    0.93 ms per token,  1073.35 tokens per second)
8.31.955.002 I slot print_timing: id  0 | task 8733 |        eval time =    1220.98 ms /    92 tokens (   13.27 ms per token,    75.35 tokens per second)
8.31.955.003 I slot print_timing: id  0 | task 8733 |       total time =    1537.75 ms /   432 tokens
8.31.955.004 I slot print_timing: id  0 | task 8733 |    graphs reused =       8401
8.31.955.105 I slot      release: id  0 | task 8733 | stop processing: n_tokens = 2110, truncated = 0
8.31.977.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.789 (> 0.100 thold), f_keep = 0.956
8.31.977.227 I slot launch_slot_: id  0 | task 8828 | processing task, is_child = 0
8.33.501.811 I slot print_timing: id  0 | task 8828 | prompt eval time =     357.19 ms /   544 tokens (    0.66 ms per token,  1523.02 tokens per second)
8.33.501.818 I slot print_timing: id  0 | task 8828 |        eval time =    1167.39 ms /    88 tokens (   13.27 ms per token,    75.38 tokens per second)
8.33.501.818 I slot print_timing: id  0 | task 8828 |       total time =    1524.57 ms /   632 tokens
8.33.501.819 I slot print_timing: id  0 | task 8828 |    graphs reused =       8486
8.33.501.915 I slot      release: id  0 | task 8828 | stop processing: n_tokens = 2646, truncated = 0
8.33.525.185 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.900 (> 0.100 thold), f_keep = 0.967
8.33.525.367 I slot launch_slot_: id  0 | task 8920 | processing task, is_child = 0
8.36.829.809 I slot print_timing: id  0 | task 8920 | n_decoded =    225, tg =  75.00 t/s, tg_3s =  75.00 t/s
8.37.102.139 I slot print_timing: id  0 | task 8920 | prompt eval time =     304.31 ms /   288 tokens (    1.06 ms per token,   946.42 tokens per second)
8.37.102.145 I slot print_timing: id  0 | task 8920 |        eval time =    3272.45 ms /   245 tokens (   13.36 ms per token,    74.87 tokens per second)
8.37.102.146 I slot print_timing: id  0 | task 8920 |       total time =    3576.76 ms /   533 tokens
8.37.102.146 I slot print_timing: id  0 | task 8920 |    graphs reused =       8728
8.37.102.255 I slot      release: id  0 | task 8920 | stop processing: n_tokens = 3087, truncated = 0
8.37.323.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.765 (> 0.100 thold), f_keep = 0.921
8.37.323.336 I slot launch_slot_: id  0 | task 9168 | processing task, is_child = 0
8.40.736.003 I slot print_timing: id  0 | task 9168 | n_decoded =    222, tg =  73.91 t/s, tg_3s =  73.91 t/s
8.42.192.436 I slot print_timing: id  0 | task 9168 | prompt eval time =     409.14 ms /   875 tokens (    0.47 ms per token,  2138.64 tokens per second)
8.42.192.443 I slot print_timing: id  0 | task 9168 |        eval time =    4459.95 ms /   330 tokens (   13.51 ms per token,    73.99 tokens per second)
8.42.192.444 I slot print_timing: id  0 | task 9168 |       total time =    4869.09 ms /  1205 tokens
8.42.192.445 I slot print_timing: id  0 | task 9168 |    graphs reused =       9055
8.42.192.828 I slot      release: id  0 | task 9168 | stop processing: n_tokens = 4043, truncated = 0
8.42.225.849 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.935 (> 0.100 thold), f_keep = 0.918
8.42.226.083 I slot launch_slot_: id  0 | task 9502 | processing task, is_child = 0
8.45.491.307 I slot print_timing: id  0 | task 9502 | prompt eval time =     317.48 ms /   261 tokens (    1.22 ms per token,   822.10 tokens per second)
8.45.491.315 I slot print_timing: id  0 | task 9502 |        eval time =    2947.73 ms /   217 tokens (   13.58 ms per token,    73.62 tokens per second)
8.45.491.315 I slot print_timing: id  0 | task 9502 |       total time =    3265.21 ms /   478 tokens
8.45.491.316 I slot print_timing: id  0 | task 9502 |    graphs reused =       9269
8.45.491.456 I slot      release: id  0 | task 9502 | stop processing: n_tokens = 4187, truncated = 0
8.45.518.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.945 (> 0.100 thold), f_keep = 0.948
8.45.518.967 I slot launch_slot_: id  0 | task 9722 | processing task, is_child = 0
8.46.165.879 I slot print_timing: id  0 | task 9722 | prompt eval time =     305.82 ms /   234 tokens (    1.31 ms per token,   765.16 tokens per second)
8.46.165.889 I slot print_timing: id  0 | task 9722 |        eval time =     341.08 ms /    26 tokens (   13.12 ms per token,    76.23 tokens per second)
8.46.165.889 I slot print_timing: id  0 | task 9722 |       total time =     646.90 ms /   260 tokens
8.46.165.890 I slot print_timing: id  0 | task 9722 |    graphs reused =       9293
8.46.166.014 I slot      release: id  0 | task 9722 | stop processing: n_tokens = 4226, truncated = 0
8.46.376.036 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 0.994
8.46.376.225 I slot launch_slot_: id  0 | task 9751 | processing task, is_child = 0
8.49.651.188 I slot print_timing: id  0 | task 9751 | n_decoded =    223, tg =  74.28 t/s, tg_3s =  74.28 t/s
8.50.825.851 I slot print_timing: id  0 | task 9751 | prompt eval time =     272.77 ms /    59 tokens (    4.62 ms per token,   216.30 tokens per second)
8.50.825.857 I slot print_timing: id  0 | task 9751 |        eval time =    4176.85 ms /   310 tokens (   13.47 ms per token,    74.22 tokens per second)
8.50.825.858 I slot print_timing: id  0 | task 9751 |       total time =    4449.62 ms /   369 tokens
8.50.825.859 I slot print_timing: id  0 | task 9751 |    graphs reused =       9600
8.50.826.000 I slot      release: id  0 | task 9751 | stop processing: n_tokens = 4565, truncated = 0
8.51.023.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.142
8.51.519.005 I slot launch_slot_: id  0 | task 10064 | processing task, is_child = 0
8.52.422.287 I slot print_timing: id  0 | task 10064 | prompt eval time =     355.20 ms /   539 tokens (    0.66 ms per token,  1517.46 tokens per second)
8.52.422.294 I slot print_timing: id  0 | task 10064 |        eval time =     548.07 ms /    42 tokens (   13.05 ms per token,    76.63 tokens per second)
8.52.422.295 I slot print_timing: id  0 | task 10064 |       total time =     903.27 ms /   581 tokens
8.52.422.295 I slot print_timing: id  0 | task 10064 |    graphs reused =       9640
8.52.422.353 I slot      release: id  0 | task 10064 | stop processing: n_tokens = 690, truncated = 0
8.52.438.987 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.926 (> 0.100 thold), f_keep = 0.939
8.52.439.215 I slot launch_slot_: id  0 | task 10110 | processing task, is_child = 0
8.53.266.080 I slot print_timing: id  0 | task 10110 | prompt eval time =     278.82 ms /    55 tokens (    5.07 ms per token,   197.26 tokens per second)
8.53.266.087 I slot print_timing: id  0 | task 10110 |        eval time =     548.03 ms /    42 tokens (   13.05 ms per token,    76.64 tokens per second)
8.53.266.087 I slot print_timing: id  0 | task 10110 |       total time =     826.85 ms /    97 tokens
8.53.266.088 I slot print_timing: id  0 | task 10110 |    graphs reused =       9680
8.53.266.132 I slot      release: id  0 | task 10110 | stop processing: n_tokens = 741, truncated = 0
8.53.283.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.943
8.53.283.553 I slot launch_slot_: id  0 | task 10155 | processing task, is_child = 0
8.54.197.467 I slot print_timing: id  0 | task 10155 | prompt eval time =     270.86 ms /    54 tokens (    5.02 ms per token,   199.36 tokens per second)
8.54.197.474 I slot print_timing: id  0 | task 10155 |        eval time =     643.04 ms /    49 tokens (   13.12 ms per token,    76.20 tokens per second)
8.54.197.475 I slot print_timing: id  0 | task 10155 |       total time =     913.90 ms /   103 tokens
8.54.197.475 I slot print_timing: id  0 | task 10155 |    graphs reused =       9726
8.54.197.524 I slot      release: id  0 | task 10155 | stop processing: n_tokens = 798, truncated = 0
8.54.215.715 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.690 (> 0.100 thold), f_keep = 0.939
8.54.215.915 I slot launch_slot_: id  0 | task 10207 | processing task, is_child = 0
8.55.677.187 I slot print_timing: id  0 | task 10207 | prompt eval time =     316.60 ms /   340 tokens (    0.93 ms per token,  1073.93 tokens per second)
8.55.677.194 I slot print_timing: id  0 | task 10207 |        eval time =    1144.67 ms /    87 tokens (   13.16 ms per token,    76.00 tokens per second)
8.55.677.195 I slot print_timing: id  0 | task 10207 |       total time =    1461.26 ms /   427 tokens
8.55.677.195 I slot print_timing: id  0 | task 10207 |    graphs reused =       9811
8.55.677.253 I slot      release: id  0 | task 10207 | stop processing: n_tokens = 1172, truncated = 0
8.55.696.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.667 (> 0.100 thold), f_keep = 0.926
8.55.697.192 I slot launch_slot_: id  0 | task 10297 | processing task, is_child = 0
8.57.387.221 I slot print_timing: id  0 | task 10297 | prompt eval time =     355.25 ms /   544 tokens (    0.65 ms per token,  1531.34 tokens per second)
8.57.387.228 I slot print_timing: id  0 | task 10297 |        eval time =    1334.77 ms /   101 tokens (   13.22 ms per token,    75.67 tokens per second)
8.57.387.228 I slot print_timing: id  0 | task 10297 |       total time =    1690.02 ms /   645 tokens
8.57.387.229 I slot print_timing: id  0 | task 10297 |    graphs reused =       9910
8.57.387.301 I slot      release: id  0 | task 10297 | stop processing: n_tokens = 1726, truncated = 0
8.57.407.953 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.851 (> 0.100 thold), f_keep = 0.941
8.57.408.154 I slot launch_slot_: id  0 | task 10402 | processing task, is_child = 0
8.58.208.279 I slot print_timing: id  0 | task 10402 | prompt eval time =     303.71 ms /   288 tokens (    1.05 ms per token,   948.26 tokens per second)
8.58.208.285 I slot print_timing: id  0 | task 10402 |        eval time =     496.40 ms /    38 tokens (   13.06 ms per token,    76.55 tokens per second)
8.58.208.286 I slot print_timing: id  0 | task 10402 |       total time =     800.11 ms /   326 tokens
8.58.208.286 I slot print_timing: id  0 | task 10402 |    graphs reused =       9946
8.58.208.358 I slot      release: id  0 | task 10402 | stop processing: n_tokens = 1947, truncated = 0
8.58.427.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.686 (> 0.100 thold), f_keep = 0.980
8.58.427.289 I slot launch_slot_: id  0 | task 10443 | processing task, is_child = 0
9.01.839.111 I slot print_timing: id  0 | task 10443 | n_decoded =    225, tg =  74.88 t/s, tg_3s =  74.88 t/s
9.04.849.256 I slot print_timing: id  0 | task 10443 | n_decoded =    447, tg =  74.31 t/s, tg_3s =  73.75 t/s
9.05.479.690 I slot print_timing: id  0 | task 10443 | prompt eval time =     406.80 ms /   875 tokens (    0.46 ms per token,  2150.93 tokens per second)
9.05.479.696 I slot print_timing: id  0 | task 10443 |        eval time =    6645.59 ms /   494 tokens (   13.45 ms per token,    74.34 tokens per second)
9.05.479.697 I slot print_timing: id  0 | task 10443 |       total time =    7052.39 ms /  1369 tokens
9.05.479.699 I slot print_timing: id  0 | task 10443 |    graphs reused =      10436
9.05.479.821 I slot      release: id  0 | task 10443 | stop processing: n_tokens = 3274, truncated = 0
9.05.504.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.895 (> 0.100 thold), f_keep = 0.849
9.05.504.648 I slot launch_slot_: id  0 | task 10941 | processing task, is_child = 0
9.08.721.589 I slot print_timing: id  0 | task 10941 | prompt eval time =     331.61 ms /   328 tokens (    1.01 ms per token,   989.11 tokens per second)
9.08.721.596 I slot print_timing: id  0 | task 10941 |        eval time =    2885.32 ms /   214 tokens (   13.48 ms per token,    74.17 tokens per second)
9.08.721.597 I slot print_timing: id  0 | task 10941 |       total time =    3216.93 ms /   542 tokens
9.08.721.598 I slot print_timing: id  0 | task 10941 |    graphs reused =      10648
9.08.721.722 I slot      release: id  0 | task 10941 | stop processing: n_tokens = 3318, truncated = 0
9.08.746.971 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.931 (> 0.100 thold), f_keep = 0.936
9.08.747.165 I slot launch_slot_: id  0 | task 11158 | processing task, is_child = 0
9.09.450.770 I slot print_timing: id  0 | task 11158 | prompt eval time =     308.30 ms /   234 tokens (    1.32 ms per token,   759.01 tokens per second)
9.09.450.776 I slot print_timing: id  0 | task 11158 |        eval time =     395.30 ms /    30 tokens (   13.18 ms per token,    75.89 tokens per second)
9.09.450.777 I slot print_timing: id  0 | task 11158 |       total time =     703.59 ms /   264 tokens
9.09.450.778 I slot print_timing: id  0 | task 11158 |    graphs reused =      10676
9.09.450.900 I slot      release: id  0 | task 11158 | stop processing: n_tokens = 3364, truncated = 0
9.09.656.207 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.983 (> 0.100 thold), f_keep = 0.991
9.09.656.422 I slot launch_slot_: id  0 | task 11191 | processing task, is_child = 0
9.11.960.693 I slot print_timing: id  0 | task 11191 | prompt eval time =     273.21 ms /    59 tokens (    4.63 ms per token,   215.95 tokens per second)
9.11.960.700 I slot print_timing: id  0 | task 11191 |        eval time =    2031.05 ms /   152 tokens (   13.36 ms per token,    74.84 tokens per second)
9.11.960.700 I slot print_timing: id  0 | task 11191 |       total time =    2304.26 ms /   211 tokens
9.11.960.701 I slot print_timing: id  0 | task 11191 |    graphs reused =      10826
9.11.960.820 I slot      release: id  0 | task 11191 | stop processing: n_tokens = 3541, truncated = 0
9.12.158.299 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.998 (> 0.100 thold), f_keep = 0.183
9.12.594.431 I slot launch_slot_: id  0 | task 11346 | processing task, is_child = 0
9.13.497.591 I slot print_timing: id  0 | task 11346 | prompt eval time =     355.14 ms /   539 tokens (    0.66 ms per token,  1517.72 tokens per second)
9.13.497.598 I slot print_timing: id  0 | task 11346 |        eval time =     548.00 ms /    42 tokens (   13.05 ms per token,    76.64 tokens per second)
9.13.497.598 I slot print_timing: id  0 | task 11346 |       total time =     903.14 ms /   581 tokens
9.13.497.599 I slot print_timing: id  0 | task 11346 |    graphs reused =      10866
9.13.497.652 I slot      release: id  0 | task 11346 | stop processing: n_tokens = 690, truncated = 0
9.13.513.934 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.926 (> 0.100 thold), f_keep = 0.939
9.13.514.185 I slot launch_slot_: id  0 | task 11392 | processing task, is_child = 0
9.14.258.138 I slot print_timing: id  0 | task 11392 | prompt eval time =     275.89 ms /    55 tokens (    5.02 ms per token,   199.35 tokens per second)
9.14.258.145 I slot print_timing: id  0 | task 11392 |        eval time =     468.05 ms /    36 tokens (   13.00 ms per token,    76.92 tokens per second)
9.14.258.145 I slot print_timing: id  0 | task 11392 |       total time =     743.94 ms /    91 tokens
9.14.258.146 I slot print_timing: id  0 | task 11392 |    graphs reused =      10900
9.14.258.190 I slot      release: id  0 | task 11392 | stop processing: n_tokens = 735, truncated = 0
9.14.275.212 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.932 (> 0.100 thold), f_keep = 0.951
9.14.275.438 I slot launch_slot_: id  0 | task 11431 | processing task, is_child = 0
9.14.943.313 I slot print_timing: id  0 | task 11431 | prompt eval time =     275.16 ms /    54 tokens (    5.10 ms per token,   196.25 tokens per second)
9.14.943.324 I slot print_timing: id  0 | task 11431 |        eval time =     392.70 ms /    30 tokens (   13.09 ms per token,    76.39 tokens per second)
9.14.943.325 I slot print_timing: id  0 | task 11431 |       total time =     667.86 ms /    84 tokens
