0.00.146.254 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.259.677 W srv  llama_server: -----------------
0.00.259.680 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.259.680 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.259.681 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.259.681 W srv  llama_server: -----------------
0.00.260.984 I srv    load_model: loading model '/workspace/models/Qwen3.6-27B-NEO-CODE-HERE-2T-OT-Q4_K_M.gguf'
0.04.500.489 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.04.514.448 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.514.483 I srv  llama_server: model loaded
0.04.514.487 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.030.481 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
19.13.666.190 I slot print_timing: id  0 | task 80169 | n_decoded =    679, tg =  75.20 t/s, tg_3s =  75.10 t/s
19.16.676.435 I slot print_timing: id  0 | task 80169 | n_decoded =    905, tg =  75.17 t/s, tg_3s =  75.08 t/s
19.19.682.898 I slot print_timing: id  0 | task 80169 | n_decoded =   1130, tg =  75.10 t/s, tg_3s =  74.84 t/s
19.22.693.543 I slot print_timing: id  0 | task 80169 | n_decoded =   1355, tg =  75.04 t/s, tg_3s =  74.73 t/s
19.25.697.761 I slot print_timing: id  0 | task 80169 | n_decoded =   1579, tg =  74.97 t/s, tg_3s =  74.56 t/s
19.28.701.346 I slot print_timing: id  0 | task 80169 | n_decoded =   1803, tg =  74.93 t/s, tg_3s =  74.58 t/s
19.31.711.151 I slot print_timing: id  0 | task 80169 | n_decoded =   2027, tg =  74.87 t/s, tg_3s =  74.42 t/s
19.34.716.418 I slot print_timing: id  0 | task 80169 | n_decoded =   2251, tg =  74.84 t/s, tg_3s =  74.54 t/s
19.37.728.987 I slot print_timing: id  0 | task 80169 | n_decoded =   2475, tg =  74.79 t/s, tg_3s =  74.36 t/s
19.40.736.985 I slot print_timing: id  0 | task 80169 | n_decoded =   2699, tg =  74.77 t/s, tg_3s =  74.47 t/s
19.43.740.812 I slot print_timing: id  0 | task 80169 | n_decoded =   2922, tg =  74.72 t/s, tg_3s =  74.24 t/s
19.46.750.105 I slot print_timing: id  0 | task 80169 | n_decoded =   3145, tg =  74.68 t/s, tg_3s =  74.10 t/s
19.49.755.189 I slot print_timing: id  0 | task 80169 | n_decoded =   3367, tg =  74.63 t/s, tg_3s =  73.87 t/s
19.52.759.492 I slot print_timing: id  0 | task 80169 | n_decoded =   3589, tg =  74.58 t/s, tg_3s =  73.89 t/s
19.55.763.752 I slot print_timing: id  0 | task 80169 | n_decoded =   3811, tg =  74.54 t/s, tg_3s =  73.90 t/s
19.58.769.629 I slot print_timing: id  0 | task 80169 | n_decoded =   4033, tg =  74.50 t/s, tg_3s =  73.86 t/s
20.01.781.990 I slot print_timing: id  0 | task 80169 | n_decoded =   4255, tg =  74.46 t/s, tg_3s =  73.70 t/s
20.04.790.796 I slot print_timing: id  0 | task 80169 | n_decoded =   4477, tg =  74.43 t/s, tg_3s =  73.78 t/s
20.07.794.455 I slot print_timing: id  0 | task 80169 | n_decoded =   4698, tg =  74.39 t/s, tg_3s =  73.58 t/s
20.10.801.584 I slot print_timing: id  0 | task 80169 | n_decoded =   4919, tg =  74.35 t/s, tg_3s =  73.49 t/s
20.13.813.865 I slot print_timing: id  0 | task 80169 | n_decoded =   5140, tg =  74.30 t/s, tg_3s =  73.37 t/s
20.16.814.134 I slot print_timing: id  0 | task 80169 | n_decoded =   5360, tg =  74.26 t/s, tg_3s =  73.33 t/s
20.19.815.980 I slot print_timing: id  0 | task 80169 | n_decoded =   5580, tg =  74.22 t/s, tg_3s =  73.29 t/s
20.22.819.714 I slot print_timing: id  0 | task 80169 | n_decoded =   5800, tg =  74.19 t/s, tg_3s =  73.24 t/s
20.25.823.057 I slot print_timing: id  0 | task 80169 | n_decoded =   6020, tg =  74.15 t/s, tg_3s =  73.25 t/s
20.28.824.041 I slot print_timing: id  0 | task 80169 | n_decoded =   6239, tg =  74.11 t/s, tg_3s =  72.98 t/s
20.31.825.864 I slot print_timing: id  0 | task 80169 | n_decoded =   6458, tg =  74.07 t/s, tg_3s =  72.96 t/s
20.34.835.070 I slot print_timing: id  0 | task 80169 | n_decoded =   6677, tg =  74.03 t/s, tg_3s =  72.78 t/s
20.37.842.411 I slot print_timing: id  0 | task 80169 | n_decoded =   6896, tg =  73.99 t/s, tg_3s =  72.82 t/s
20.40.853.237 I slot print_timing: id  0 | task 80169 | n_decoded =   7115, tg =  73.95 t/s, tg_3s =  72.74 t/s
20.43.865.774 I slot print_timing: id  0 | task 80169 | n_decoded =   7334, tg =  73.91 t/s, tg_3s =  72.70 t/s
20.46.877.683 I slot print_timing: id  0 | task 80169 | n_decoded =   7554, tg =  73.88 t/s, tg_3s =  73.04 t/s
20.49.881.126 I slot print_timing: id  0 | task 80169 | n_decoded =   7773, tg =  73.86 t/s, tg_3s =  72.92 t/s
20.52.542.154 I slot print_timing: id  0 | task 80169 | prompt eval time =     108.45 ms /     4 tokens (   27.11 ms per token,    36.88 tokens per second)
20.52.542.157 I slot print_timing: id  0 | task 80169 |        eval time =  107904.86 ms /  7967 tokens (   13.54 ms per token,    73.83 tokens per second)
20.52.542.159 I slot print_timing: id  0 | task 80169 |       total time =  108013.31 ms /  7971 tokens
20.52.542.161 I slot print_timing: id  0 | task 80169 |    graphs reused =      87760
20.52.542.225 I slot      release: id  0 | task 80169 | stop processing: n_tokens = 8580, truncated = 0
20.53.326.776 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 117975591150
20.53.327.081 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1203.922 MiB)
20.53.845.616 I slot launch_slot_: id  0 | task 88137 | processing task, is_child = 0
20.57.127.510 I slot print_timing: id  0 | task 88137 | n_decoded =    227, tg =  75.36 t/s, tg_3s =  75.36 t/s
21.00.135.828 I slot print_timing: id  0 | task 88137 | n_decoded =    453, tg =  75.24 t/s, tg_3s =  75.12 t/s
21.03.148.203 I slot print_timing: id  0 | task 88137 | n_decoded =    679, tg =  75.17 t/s, tg_3s =  75.02 t/s
21.06.159.667 I slot print_timing: id  0 | task 88137 | n_decoded =    905, tg =  75.14 t/s, tg_3s =  75.05 t/s
21.09.160.016 I slot print_timing: id  0 | task 88137 | n_decoded =   1129, tg =  75.04 t/s, tg_3s =  74.66 t/s
21.12.173.109 I slot print_timing: id  0 | task 88137 | n_decoded =   1354, tg =  74.98 t/s, tg_3s =  74.67 t/s
21.15.185.001 I slot print_timing: id  0 | task 88137 | n_decoded =   1578, tg =  74.89 t/s, tg_3s =  74.37 t/s
21.18.188.464 I slot print_timing: id  0 | task 88137 | n_decoded =   1802, tg =  74.85 t/s, tg_3s =  74.58 t/s
21.21.196.800 I slot print_timing: id  0 | task 88137 | n_decoded =   2026, tg =  74.81 t/s, tg_3s =  74.46 t/s
21.24.205.250 I slot print_timing: id  0 | task 88137 | n_decoded =   2250, tg =  74.78 t/s, tg_3s =  74.46 t/s
21.27.214.423 I slot print_timing: id  0 | task 88137 | n_decoded =   2474, tg =  74.74 t/s, tg_3s =  74.44 t/s
21.30.222.779 I slot print_timing: id  0 | task 88137 | n_decoded =   2698, tg =  74.72 t/s, tg_3s =  74.46 t/s
21.33.228.110 I slot print_timing: id  0 | task 88137 | n_decoded =   2921, tg =  74.68 t/s, tg_3s =  74.20 t/s
21.36.229.884 I slot print_timing: id  0 | task 88137 | n_decoded =   3143, tg =  74.63 t/s, tg_3s =  73.96 t/s
21.36.998.761 I slot print_timing: id  0 | task 88137 | prompt eval time =     269.51 ms /   609 tokens (    0.44 ms per token,  2259.62 tokens per second)
21.36.998.766 I slot print_timing: id  0 | task 88137 |        eval time =   42883.61 ms /  3200 tokens (   13.40 ms per token,    74.62 tokens per second)
21.36.998.767 I slot print_timing: id  0 | task 88137 |       total time =   43153.12 ms /  3809 tokens
21.36.998.768 I slot print_timing: id  0 | task 88137 |    graphs reused =      90946
21.36.998.943 I slot      release: id  0 | task 88137 | stop processing: n_tokens = 3808, truncated = 0
21.37.727.265 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.160
21.38.098.806 I slot launch_slot_: id  0 | task 91340 | processing task, is_child = 0
21.41.218.115 I slot print_timing: id  0 | task 91340 | n_decoded =    227, tg =  75.35 t/s, tg_3s =  75.35 t/s
21.44.227.874 I slot print_timing: id  0 | task 91340 | n_decoded =    453, tg =  75.22 t/s, tg_3s =  75.09 t/s
21.47.238.567 I slot print_timing: id  0 | task 91340 | n_decoded =    679, tg =  75.17 t/s, tg_3s =  75.07 t/s
21.50.247.981 I slot print_timing: id  0 | task 91340 | n_decoded =    905, tg =  75.15 t/s, tg_3s =  75.10 t/s
21.53.255.203 I slot print_timing: id  0 | task 91340 | n_decoded =   1130, tg =  75.09 t/s, tg_3s =  74.82 t/s
21.56.264.725 I slot print_timing: id  0 | task 91340 | n_decoded =   1355, tg =  75.03 t/s, tg_3s =  74.76 t/s
21.59.276.515 I slot print_timing: id  0 | task 91340 | n_decoded =   1580, tg =  74.99 t/s, tg_3s =  74.71 t/s
22.02.277.145 I slot print_timing: id  0 | task 91340 | n_decoded =   1804, tg =  74.94 t/s, tg_3s =  74.65 t/s
22.05.280.215 I slot print_timing: id  0 | task 91340 | n_decoded =   2028, tg =  74.90 t/s, tg_3s =  74.59 t/s
22.08.287.768 I slot print_timing: id  0 | task 91340 | n_decoded =   2252, tg =  74.86 t/s, tg_3s =  74.48 t/s
22.11.297.407 I slot print_timing: id  0 | task 91340 | n_decoded =   2476, tg =  74.82 t/s, tg_3s =  74.43 t/s
22.14.304.419 I slot print_timing: id  0 | task 91340 | n_decoded =   2700, tg =  74.79 t/s, tg_3s =  74.49 t/s
22.17.308.063 I slot print_timing: id  0 | task 91340 | n_decoded =   2923, tg =  74.75 t/s, tg_3s =  74.24 t/s
22.20.317.623 I slot print_timing: id  0 | task 91340 | n_decoded =   3146, tg =  74.71 t/s, tg_3s =  74.10 t/s
22.23.318.089 I slot print_timing: id  0 | task 91340 | n_decoded =   3368, tg =  74.66 t/s, tg_3s =  73.99 t/s
22.26.321.000 I slot print_timing: id  0 | task 91340 | n_decoded =   3590, tg =  74.61 t/s, tg_3s =  73.93 t/s
22.26.348.019 I slot print_timing: id  0 | task 91340 | prompt eval time =     106.84 ms /     4 tokens (   26.71 ms per token,    37.44 tokens per second)
22.26.348.022 I slot print_timing: id  0 | task 91340 |        eval time =   48142.36 ms /  3592 tokens (   13.40 ms per token,    74.61 tokens per second)
22.26.348.022 I slot print_timing: id  0 | task 91340 |       total time =   48249.19 ms /  3596 tokens
22.26.348.023 I slot print_timing: id  0 | task 91340 |    graphs reused =      94522
22.26.348.068 I slot      release: id  0 | task 91340 | stop processing: n_tokens = 4200, truncated = 0
22.27.067.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.145
22.27.067.987 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1056.064 MiB)
22.27.414.439 I slot launch_slot_: id  0 | task 94933 | processing task, is_child = 0
22.30.530.543 I slot print_timing: id  0 | task 94933 | n_decoded =    227, tg =  75.43 t/s, tg_3s =  75.43 t/s
22.33.537.977 I slot print_timing: id  0 | task 94933 | n_decoded =    453, tg =  75.29 t/s, tg_3s =  75.15 t/s
22.36.547.254 I slot print_timing: id  0 | task 94933 | n_decoded =    679, tg =  75.23 t/s, tg_3s =  75.10 t/s
22.39.555.422 I slot print_timing: id  0 | task 94933 | n_decoded =    905, tg =  75.20 t/s, tg_3s =  75.13 t/s
22.42.560.581 I slot print_timing: id  0 | task 94933 | n_decoded =   1130, tg =  75.14 t/s, tg_3s =  74.87 t/s
22.45.570.437 I slot print_timing: id  0 | task 94933 | n_decoded =   1355, tg =  75.07 t/s, tg_3s =  74.75 t/s
22.48.581.848 I slot print_timing: id  0 | task 94933 | n_decoded =   1580, tg =  75.02 t/s, tg_3s =  74.72 t/s
22.51.582.018 I slot print_timing: id  0 | task 94933 | n_decoded =   1804, tg =  74.98 t/s, tg_3s =  74.66 t/s
22.54.585.731 I slot print_timing: id  0 | task 94933 | n_decoded =   2028, tg =  74.93 t/s, tg_3s =  74.57 t/s
22.57.595.716 I slot print_timing: id  0 | task 94933 | n_decoded =   2252, tg =  74.88 t/s, tg_3s =  74.42 t/s
23.00.603.836 I slot print_timing: id  0 | task 94933 | n_decoded =   2476, tg =  74.84 t/s, tg_3s =  74.47 t/s
23.03.611.059 I slot print_timing: id  0 | task 94933 | n_decoded =   2700, tg =  74.81 t/s, tg_3s =  74.49 t/s
23.06.614.418 I slot print_timing: id  0 | task 94933 | n_decoded =   2923, tg =  74.77 t/s, tg_3s =  74.25 t/s
23.09.623.543 I slot print_timing: id  0 | task 94933 | n_decoded =   3146, tg =  74.72 t/s, tg_3s =  74.11 t/s
23.12.636.938 I slot print_timing: id  0 | task 94933 | n_decoded =   3369, tg =  74.67 t/s, tg_3s =  74.00 t/s
23.15.642.931 I slot print_timing: id  0 | task 94933 | n_decoded =   3591, tg =  74.62 t/s, tg_3s =  73.85 t/s
23.18.647.728 I slot print_timing: id  0 | task 94933 | n_decoded =   3813, tg =  74.58 t/s, tg_3s =  73.88 t/s
23.21.653.330 I slot print_timing: id  0 | task 94933 | n_decoded =   4035, tg =  74.54 t/s, tg_3s =  73.86 t/s
23.22.153.916 I slot print_timing: id  0 | task 94933 | prompt eval time =     106.65 ms /     4 tokens (   26.66 ms per token,    37.51 tokens per second)
23.22.153.918 I slot print_timing: id  0 | task 94933 |        eval time =   54632.81 ms /  4072 tokens (   13.42 ms per token,    74.53 tokens per second)
23.22.153.919 I slot print_timing: id  0 | task 94933 |       total time =   54739.45 ms /  4076 tokens
23.22.153.920 I slot print_timing: id  0 | task 94933 |    graphs reused =      98576
23.22.153.991 I slot      release: id  0 | task 94933 | stop processing: n_tokens = 4680, truncated = 0
23.22.873.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.130
23.23.268.656 I slot launch_slot_: id  0 | task 99006 | processing task, is_child = 0
23.26.383.585 I slot print_timing: id  0 | task 99006 | n_decoded =    227, tg =  75.44 t/s, tg_3s =  75.44 t/s
23.29.389.809 I slot print_timing: id  0 | task 99006 | n_decoded =    453, tg =  75.31 t/s, tg_3s =  75.18 t/s
23.32.397.711 I slot print_timing: id  0 | task 99006 | n_decoded =    679, tg =  75.25 t/s, tg_3s =  75.14 t/s
23.35.405.401 I slot print_timing: id  0 | task 99006 | n_decoded =    905, tg =  75.22 t/s, tg_3s =  75.14 t/s
23.38.409.396 I slot print_timing: id  0 | task 99006 | n_decoded =   1130, tg =  75.16 t/s, tg_3s =  74.90 t/s
23.41.415.598 I slot print_timing: id  0 | task 99006 | n_decoded =   1355, tg =  75.11 t/s, tg_3s =  74.85 t/s
23.44.425.324 I slot print_timing: id  0 | task 99006 | n_decoded =   1580, tg =  75.06 t/s, tg_3s =  74.76 t/s
23.47.429.536 I slot print_timing: id  0 | task 99006 | n_decoded =   1804, tg =  75.00 t/s, tg_3s =  74.56 t/s
23.50.431.683 I slot print_timing: id  0 | task 99006 | n_decoded =   2028, tg =  74.95 t/s, tg_3s =  74.61 t/s
23.53.434.930 I slot print_timing: id  0 | task 99006 | n_decoded =   2252, tg =  74.92 t/s, tg_3s =  74.59 t/s
23.56.440.561 I slot print_timing: id  0 | task 99006 | n_decoded =   2476, tg =  74.88 t/s, tg_3s =  74.53 t/s
23.59.447.339 I slot print_timing: id  0 | task 99006 | n_decoded =   2700, tg =  74.85 t/s, tg_3s =  74.50 t/s
24.02.448.811 I slot print_timing: id  0 | task 99006 | n_decoded =   2923, tg =  74.81 t/s, tg_3s =  74.30 t/s
24.05.456.013 I slot print_timing: id  0 | task 99006 | n_decoded =   3146, tg =  74.76 t/s, tg_3s =  74.16 t/s
24.06.318.319 I slot print_timing: id  0 | task 99006 | prompt eval time =     106.02 ms /     4 tokens (   26.51 ms per token,    37.73 tokens per second)
24.06.318.321 I slot print_timing: id  0 | task 99006 |        eval time =   42943.62 ms /  3210 tokens (   13.38 ms per token,    74.75 tokens per second)
24.06.318.326 I slot print_timing: id  0 | task 99006 |       total time =   43049.64 ms /  3214 tokens
24.06.318.327 I slot print_timing: id  0 | task 99006 |    graphs reused =     101772
24.06.318.368 I slot      release: id  0 | task 99006 | stop processing: n_tokens = 3818, truncated = 0
24.07.046.251 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.160
24.07.046.395 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1078.821 MiB)
24.07.395.957 I slot launch_slot_: id  0 | task 102217 | processing task, is_child = 0
24.10.510.524 I slot print_timing: id  0 | task 102217 | n_decoded =    227, tg =  75.46 t/s, tg_3s =  75.46 t/s
24.13.515.887 I slot print_timing: id  0 | task 102217 | n_decoded =    453, tg =  75.33 t/s, tg_3s =  75.20 t/s
24.16.523.651 I slot print_timing: id  0 | task 102217 | n_decoded =    679, tg =  75.27 t/s, tg_3s =  75.14 t/s
24.19.532.046 I slot print_timing: id  0 | task 102217 | n_decoded =    905, tg =  75.23 t/s, tg_3s =  75.12 t/s
24.22.535.382 I slot print_timing: id  0 | task 102217 | n_decoded =   1130, tg =  75.17 t/s, tg_3s =  74.92 t/s
24.25.542.788 I slot print_timing: id  0 | task 102217 | n_decoded =   1355, tg =  75.11 t/s, tg_3s =  74.82 t/s
24.28.555.252 I slot print_timing: id  0 | task 102217 | n_decoded =   1580, tg =  75.05 t/s, tg_3s =  74.69 t/s
24.31.563.946 I slot print_timing: id  0 | task 102217 | n_decoded =   1804, tg =  74.97 t/s, tg_3s =  74.45 t/s
24.34.577.294 I slot print_timing: id  0 | task 102217 | n_decoded =   2029, tg =  74.94 t/s, tg_3s =  74.67 t/s
24.37.583.166 I slot print_timing: id  0 | task 102217 | n_decoded =   2253, tg =  74.90 t/s, tg_3s =  74.52 t/s
24.40.590.318 I slot print_timing: id  0 | task 102217 | n_decoded =   2477, tg =  74.86 t/s, tg_3s =  74.49 t/s
24.43.596.456 I slot print_timing: id  0 | task 102217 | n_decoded =   2701, tg =  74.83 t/s, tg_3s =  74.51 t/s
24.46.597.611 I slot print_timing: id  0 | task 102217 | n_decoded =   2924, tg =  74.79 t/s, tg_3s =  74.30 t/s
24.49.604.698 I slot print_timing: id  0 | task 102217 | n_decoded =   3147, tg =  74.75 t/s, tg_3s =  74.16 t/s
24.52.616.423 I slot print_timing: id  0 | task 102217 | n_decoded =   3370, tg =  74.70 t/s, tg_3s =  74.04 t/s
24.55.616.946 I slot print_timing: id  0 | task 102217 | n_decoded =   3592, tg =  74.65 t/s, tg_3s =  73.99 t/s
24.58.620.263 I slot print_timing: id  0 | task 102217 | n_decoded =   3814, tg =  74.61 t/s, tg_3s =  73.92 t/s
25.01.625.183 I slot print_timing: id  0 | task 102217 | n_decoded =   4036, tg =  74.57 t/s, tg_3s =  73.88 t/s
25.04.632.834 I slot print_timing: id  0 | task 102217 | n_decoded =   4258, tg =  74.53 t/s, tg_3s =  73.81 t/s
25.07.633.663 I slot print_timing: id  0 | task 102217 | n_decoded =   4479, tg =  74.49 t/s, tg_3s =  73.65 t/s
25.10.646.986 I slot print_timing: id  0 | task 102217 | n_decoded =   4701, tg =  74.45 t/s, tg_3s =  73.67 t/s
25.13.652.155 I slot print_timing: id  0 | task 102217 | n_decoded =   4922, tg =  74.41 t/s, tg_3s =  73.54 t/s
25.16.660.448 I slot print_timing: id  0 | task 102217 | n_decoded =   5143, tg =  74.37 t/s, tg_3s =  73.46 t/s
25.19.672.181 I slot print_timing: id  0 | task 102217 | n_decoded =   5364, tg =  74.32 t/s, tg_3s =  73.38 t/s
25.20.516.057 I slot print_timing: id  0 | task 102217 | prompt eval time =     106.31 ms /     4 tokens (   26.58 ms per token,    37.63 tokens per second)
25.20.516.059 I slot print_timing: id  0 | task 102217 |        eval time =   73013.77 ms /  5426 tokens (   13.46 ms per token,    74.31 tokens per second)
25.20.516.060 I slot print_timing: id  0 | task 102217 |       total time =   73120.08 ms /  5430 tokens
25.20.516.061 I slot print_timing: id  0 | task 102217 |    graphs reused =     107175
25.20.516.123 I slot      release: id  0 | task 102217 | stop processing: n_tokens = 6034, truncated = 0
25.21.233.797 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 118243565048
25.21.233.999 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1083.510 MiB)
25.21.712.182 I slot launch_slot_: id  0 | task 107644 | processing task, is_child = 0
25.25.015.889 I slot print_timing: id  0 | task 107644 | n_decoded =    226, tg =  75.29 t/s, tg_3s =  75.29 t/s
25.28.019.231 I slot print_timing: id  0 | task 107644 | n_decoded =    452, tg =  75.27 t/s, tg_3s =  75.25 t/s
25.31.030.644 I slot print_timing: id  0 | task 107644 | n_decoded =    678, tg =  75.20 t/s, tg_3s =  75.05 t/s
25.34.033.468 I slot print_timing: id  0 | task 107644 | n_decoded =    903, tg =  75.13 t/s, tg_3s =  74.93 t/s
25.37.039.921 I slot print_timing: id  0 | task 107644 | n_decoded =   1128, tg =  75.07 t/s, tg_3s =  74.84 t/s
25.40.048.940 I slot print_timing: id  0 | task 107644 | n_decoded =   1353, tg =  75.02 t/s, tg_3s =  74.78 t/s
25.43.060.995 I slot print_timing: id  0 | task 107644 | n_decoded =   1578, tg =  74.98 t/s, tg_3s =  74.70 t/s
25.46.063.425 I slot print_timing: id  0 | task 107644 | n_decoded =   1802, tg =  74.93 t/s, tg_3s =  74.61 t/s
25.49.065.898 I slot print_timing: id  0 | task 107644 | n_decoded =   2026, tg =  74.89 t/s, tg_3s =  74.61 t/s
25.52.066.272 I slot print_timing: id  0 | task 107644 | n_decoded =   2250, tg =  74.87 t/s, tg_3s =  74.66 t/s
25.55.075.806 I slot print_timing: id  0 | task 107644 | n_decoded =   2474, tg =  74.83 t/s, tg_3s =  74.43 t/s
25.58.076.246 I slot print_timing: id  0 | task 107644 | n_decoded =   2697, tg =  74.79 t/s, tg_3s =  74.32 t/s
26.01.082.041 I slot print_timing: id  0 | task 107644 | n_decoded =   2920, tg =  74.74 t/s, tg_3s =  74.19 t/s
26.04.093.049 I slot print_timing: id  0 | task 107644 | n_decoded =   3143, tg =  74.69 t/s, tg_3s =  74.06 t/s
26.07.093.644 I slot print_timing: id  0 | task 107644 | n_decoded =   3365, tg =  74.65 t/s, tg_3s =  73.99 t/s
26.10.095.262 I slot print_timing: id  0 | task 107644 | n_decoded =   3587, tg =  74.60 t/s, tg_3s =  73.96 t/s
26.13.098.989 I slot print_timing: id  0 | task 107644 | n_decoded =   3809, tg =  74.56 t/s, tg_3s =  73.91 t/s
26.16.101.441 I slot print_timing: id  0 | task 107644 | n_decoded =   4031, tg =  74.53 t/s, tg_3s =  73.94 t/s
26.19.110.668 I slot print_timing: id  0 | task 107644 | n_decoded =   4253, tg =  74.49 t/s, tg_3s =  73.77 t/s
26.22.113.081 I slot print_timing: id  0 | task 107644 | n_decoded =   4474, tg =  74.44 t/s, tg_3s =  73.61 t/s
26.25.116.719 I slot print_timing: id  0 | task 107644 | n_decoded =   4695, tg =  74.40 t/s, tg_3s =  73.58 t/s
26.28.128.005 I slot print_timing: id  0 | task 107644 | n_decoded =   4916, tg =  74.36 t/s, tg_3s =  73.39 t/s
26.31.133.412 I slot print_timing: id  0 | task 107644 | n_decoded =   5136, tg =  74.31 t/s, tg_3s =  73.20 t/s
26.34.136.686 I slot print_timing: id  0 | task 107644 | n_decoded =   5356, tg =  74.26 t/s, tg_3s =  73.25 t/s
26.37.147.840 I slot print_timing: id  0 | task 107644 | n_decoded =   5577, tg =  74.23 t/s, tg_3s =  73.39 t/s
26.40.152.977 I slot print_timing: id  0 | task 107644 | n_decoded =   5797, tg =  74.19 t/s, tg_3s =  73.21 t/s
26.43.162.977 I slot print_timing: id  0 | task 107644 | n_decoded =   6017, tg =  74.15 t/s, tg_3s =  73.09 t/s
26.46.172.279 I slot print_timing: id  0 | task 107644 | n_decoded =   6237, tg =  74.11 t/s, tg_3s =  73.11 t/s
26.49.185.456 I slot print_timing: id  0 | task 107644 | n_decoded =   6457, tg =  74.07 t/s, tg_3s =  73.01 t/s
26.52.189.150 I slot print_timing: id  0 | task 107644 | n_decoded =   6676, tg =  74.03 t/s, tg_3s =  72.91 t/s
26.55.196.665 I slot print_timing: id  0 | task 107644 | n_decoded =   6895, tg =  73.99 t/s, tg_3s =  72.82 t/s
26.58.201.912 I slot print_timing: id  0 | task 107644 | n_decoded =   7114, tg =  73.96 t/s, tg_3s =  72.87 t/s
27.01.201.981 I slot print_timing: id  0 | task 107644 | n_decoded =   7333, tg =  73.93 t/s, tg_3s =  73.00 t/s
27.04.202.664 I slot print_timing: id  0 | task 107644 | n_decoded =   7552, tg =  73.90 t/s, tg_3s =  72.98 t/s
27.07.205.702 I slot print_timing: id  0 | task 107644 | n_decoded =   7771, tg =  73.87 t/s, tg_3s =  72.93 t/s
27.10.206.843 I slot print_timing: id  0 | task 107644 | n_decoded =   7990, tg =  73.85 t/s, tg_3s =  72.97 t/s
27.13.209.482 I slot print_timing: id  0 | task 107644 | n_decoded =   8209, tg =  73.83 t/s, tg_3s =  72.94 t/s
27.16.213.332 I slot print_timing: id  0 | task 107644 | n_decoded =   8428, tg =  73.80 t/s, tg_3s =  72.91 t/s
27.18.570.963 I slot print_timing: id  0 | task 107644 | prompt eval time =     301.99 ms /   808 tokens (    0.37 ms per token,  2675.58 tokens per second)
27.18.570.966 I slot print_timing: id  0 | task 107644 |        eval time =  116556.77 ms /  8600 tokens (   13.55 ms per token,    73.78 tokens per second)
27.18.570.967 I slot print_timing: id  0 | task 107644 |       total time =  116858.76 ms /  9408 tokens
27.18.570.969 I slot print_timing: id  0 | task 107644 |    graphs reused =     115740
27.18.571.054 I slot      release: id  0 | task 107644 | stop processing: n_tokens = 9407, truncated = 0
27.21.899.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.086
27.21.899.921 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 990.044 MiB)
27.22.432.466 I slot launch_slot_: id  0 | task 116247 | processing task, is_child = 0
27.25.546.979 I slot print_timing: id  0 | task 116247 | n_decoded =    227, tg =  75.47 t/s, tg_3s =  75.47 t/s
27.28.549.260 I slot print_timing: id  0 | task 116247 | n_decoded =    453, tg =  75.37 t/s, tg_3s =  75.28 t/s
27.31.559.975 I slot print_timing: id  0 | task 116247 | n_decoded =    679, tg =  75.27 t/s, tg_3s =  75.07 t/s
27.34.562.330 I slot print_timing: id  0 | task 116247 | n_decoded =    904, tg =  75.19 t/s, tg_3s =  74.94 t/s
27.37.567.315 I slot print_timing: id  0 | task 116247 | n_decoded =   1129, tg =  75.13 t/s, tg_3s =  74.88 t/s
27.40.575.654 I slot print_timing: id  0 | task 116247 | n_decoded =   1354, tg =  75.07 t/s, tg_3s =  74.79 t/s
27.43.586.366 I slot print_timing: id  0 | task 116247 | n_decoded =   1579, tg =  75.02 t/s, tg_3s =  74.73 t/s
27.46.587.462 I slot print_timing: id  0 | task 116247 | n_decoded =   1803, tg =  74.97 t/s, tg_3s =  74.64 t/s
27.49.591.283 I slot print_timing: id  0 | task 116247 | n_decoded =   2027, tg =  74.93 t/s, tg_3s =  74.57 t/s
